,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
51,0.44202306576134176,0.404460758819053,0.3486357049992728,0.46885888082318905,0.4250528008951836,0.3256890588982891,0.4013175723407741,0.38406583303171193,0.41114650477727094,0.4302275174697945,0.18683399164877734,0.3239609518207025,0.43773954002473336,0.3586965568105524,0.5164221829607798,0.33184583796881906,0.4271263927703052,0.4976719168834595,0.4593504141537333,0.34593834853653044,0.39226997056480467,0.3951131425739973,0.4508530723509745,0.43457034783053283,0.4567358564681358,0.5050779225041625,0.40738029200046744,0.37890275658518796,0.5110437813943925,0.40295742972172044,0.36677275643316015,0.3992334857206494,0.4237488236536234,0.475537754482904,0.3561286976352646,0.3056202912939179,0.2750932101483793,0.36845314381551897,0.32842576547986957,0.4260507400566201,0.4712468251556392,0.243823472271138,0.39371869386861025,0.44087554370909493,0.49725679831434566,0.3745355764840708,0.38428931383112397,0.28560465290488124,0.5003611521661436,0.3771101699598998,1.0,0.11575466381937005,0.3153943833403524,0.5573641427889752,0.44804339244713687,0.47635412972585806,0.4186855404332533,0.5067912568999268,0.40542386729490393,0.4285324816037791
52,0.09277767886646081,0.1464601418301653,0.16042062974771926,0.21658793921272576,0.04444846734058584,0.18632386148288974,0.0602308664503334,0.11138553104709195,0.1863391999563558,0.15744669086982252,0.024385778546436646,0.04934869216916535,0.010183457480516469,0.1243911144676304,0.1317490553982008,0.0581949480188127,0.07737405380259937,0.08533705231707432,0.042947624276537054,0.0,0.035874820944769466,0.1522769974210251,0.01807695953138468,0.0975992379568546,0.08500679283467662,0.20026183503295839,0.12486221880989039,0.17610637508494636,0.19343669043351894,0.07916713722055038,0.21353332672629757,0.07643109578914628,0.09144950368228011,0.18826487871600622,0.14630446632933677,0.17026088491699062,0.03589325885246,0.01044898763890156,0.08165203202113906,0.08225346715854354,0.2185173163177553,0.04095381178315378,0.06568404911227865,0.03903016918343133,0.11384222596416471,0.05360521446458757,0.05513252760769976,0.2893107951688661,0.039537026037662445,0.062491952016360666,0.11575466381937005,1.0,0.4128108567964559,0.09135567196808068,0.06729122167594706,0.1545344853801854,0.04079446415655887,0.13158107047917006,0.06372338786928455,0.10136271147411423
53,0.21557308150115928,0.29567068653963047,0.2655245211683468,0.3423777044236833,0.24109408648143674,0.2501795410983575,0.24947835965410628,0.29415110128238514,0.2962639190781791,0.3342652665362785,0.06693968566778237,0.2419904246434184,0.2430485447160431,0.257856643715229,0.394263047529051,0.25239148283019003,0.20642673528354658,0.31069203378935295,0.30523165453369416,0.16574576410080996,0.21266896959198806,0.3659908530810908,0.21150966941369242,0.3007437331158056,0.27927768784782814,0.33487758419295904,0.1961142855881161,0.36142490071564126,0.3844566984590205,0.2539886988409068,0.3396630085170272,0.2663527504362288,0.24594870988350373,0.3135862581445535,0.29866521471344387,0.3198480467641973,0.20132515762874695,0.1920425177240557,0.18343461885411413,0.2552817121443933,0.28077586962118156,0.17580411124908094,0.2692451601182302,0.28823752981992207,0.31370784814879066,0.24319452586004756,0.23238063297043163,0.4955373368090727,0.29070171112642834,0.23129771466405208,0.3153943833403524,0.4128108567964559,1.0,0.28821525694887007,0.28050466222664355,0.32210460323711476,0.23618525747993224,0.32234052455279283,0.2815161872874299,0.2880515913660471
54,0.4296487195180614,0.3834202647661096,0.31709106138211446,0.4094224755394587,0.4392748708494324,0.3151708404418575,0.4235552125130663,0.3961387434268983,0.33147048351242897,0.3366212022414641,0.15442663997295422,0.3276295724388446,0.4347817607081761,0.36155572278353015,0.47377807347163287,0.36177938988019087,0.415346334749982,0.45956985161286146,0.43273752789945047,0.33692257599047515,0.38733773710896063,0.3910147894025753,0.43614032994346696,0.39834602082761833,0.4335452989694795,0.47768094563011393,0.5129172417252569,0.37187977120765897,0.4588779988308353,0.3961435733555651,0.3386618609029763,0.36644820592644667,0.40088356875057307,0.4448014477274185,0.3441179829215102,0.2881548552409429,0.2578671177605378,0.37608681157387985,0.31393792525078196,0.42748380749164716,0.3875238342604918,0.23441967015589146,0.404268824353733,0.45673430399106435,0.4300678193283763,0.40423894779497993,0.4167582263977543,0.2705886806757751,0.4783278662757429,0.4131482549134231,0.5573641427889752,0.09135567196808068,0.28821525694887007,1.0,0.4409072832403338,0.4683507309280549,0.4167550869441209,0.514869878386766,0.4200624840971723,0.4582901275131067
55,0.33099825448677944,0.4215999883897715,0.26873184909932063,0.32408354921006166,0.4864486461399451,0.24235867220477017,0.42878882661781964,0.36712158768127146,0.30201664701614017,0.39492329187790226,0.16730934310831164,0.3500607133533245,0.42293042674052744,0.40432167757314386,0.4848156817571961,0.42284880094605876,0.34572634226765103,0.5166994898652342,0.5082851331368686,0.2651124109548026,0.35939092115548543,0.4195394925212349,0.38609946069706497,0.4380743506799148,0.44609646200135267,0.3727554027754564,0.3088939962445694,0.38401886542537655,0.3844053701170887,0.3817770195351985,0.3242145161758106,0.4954897068125201,0.3925730140891549,0.36664878596408007,0.3606008182865147,0.43607559509953586,0.2455683737006888,0.27985851436960124,0.43953549380029205,0.587310287014371,0.3059612014590157,0.35177895357663463,0.3611637809721188,0.4351284115884892,0.5120171707184056,0.4135637184774418,0.42360385679463897,0.27455962032896736,0.4944967493775084,0.4998235466060401,0.44804339244713687,0.06729122167594706,0.28050466222664355,0.4409072832403338,1.0,0.3858546730123342,0.4304267727269936,0.4003238766166662,0.4121879753957914,0.34499828572031815
56,0.3816176318891946,0.37704748438570307,0.3132744172501316,0.36480768615528314,0.38117769438663157,0.4649159892557546,0.38828200886301106,0.38426532978534433,0.40610302426443456,0.4021782932287873,0.13919314155649234,0.33032270616395265,0.400569029995996,0.351540534497846,0.4769738578730931,0.3150315659988018,0.38797547399022464,0.4454897608617218,0.40751163846061156,0.3286828556829044,0.355608155523151,0.4320057454071461,0.38750857858580284,0.41956093050461735,0.40816243684897013,0.5285281921671298,0.3038852705184397,0.4078624982787629,0.45667035573551606,0.3288197082617286,0.38862430590762603,0.35150602810747084,0.4068370354238238,0.5160126050098366,0.4403045771417002,0.34293761045443116,0.2633916936680762,0.3573054545557416,0.3018600952282535,0.36287833664984603,0.44423058465849513,0.2501431096364138,0.37188587761747344,0.4084628584120441,0.40735273380747433,0.3459020757722429,0.35481038240546225,0.3361026955992887,0.425610436859458,0.33153392117551816,0.47635412972585806,0.1545344853801854,0.32210460323711476,0.4683507309280549,0.3858546730123342,1.0,0.39750131460308463,0.4747263333667825,0.39316085090739294,0.45198617361620186
57,0.2894079457340494,0.35894031641046686,0.19748143139673968,0.27377708908617127,0.4610348379764778,0.2469680525288322,0.4673425868173353,0.35265441264697955,0.2987080699805144,0.3475438927242483,0.2957046961373427,0.4182062735115465,0.5271070891554002,0.35494517881465404,0.4007654700947721,0.3547557766119352,0.413667658542351,0.5082518273287622,0.41703200745428187,0.3972143340415006,0.4018435446726887,0.41328581818175125,0.3913145416755339,0.380280500637286,0.47285153445568756,0.37840745430030737,0.2196035396753225,0.37265352578007777,0.32566392256952753,0.32502473670966353,0.32653687697686395,0.40362816881557473,0.4402719889229955,0.3665381115986298,0.36724690363048024,0.37368626802750743,0.3892775951591971,0.34029761284455584,0.4316895023777394,0.36665699684281355,0.29478234535954134,0.3062790935640671,0.341317217686012,0.45835533155010827,0.42281851039341994,0.400433067504026,0.44978880446914676,0.22904384225149374,0.5258464777733697,0.4192269064378188,0.4186855404332533,0.04079446415655887,0.23618525747993224,0.4167550869441209,0.4304267727269936,0.39750131460308463,1.0,0.3887934983088235,0.41746529345508093,0.38304671118312256
58,0.4375346406508922,0.43912980049197653,0.3274128742392603,0.4008070281810008,0.3713025188330993,0.3136111322771874,0.40673215697277365,0.5237610801726069,0.3873059492784351,0.3985347330405277,0.12689370750683382,0.3943927587133465,0.4399998086428262,0.37954731746566833,0.46780423139930644,0.35740602747038025,0.3817214063565495,0.444048972440726,0.44242722729228007,0.35006902083063135,0.3712934316673076,0.40020071343566327,0.38806037723628856,0.3586504240918865,0.4108749247882358,0.48856377540160106,0.3735245344161512,0.3621119994678798,0.4500912546022608,0.3068773975277159,0.34734880500549886,0.3736575644514306,0.37487732843673627,0.45904628734538216,0.3239017092956554,0.30612862748630065,0.26037127707660884,0.33569687809280746,0.3226503713766651,0.36554818321888205,0.4569553422265506,0.3037047415846715,0.5756846487134231,0.42257056945525967,0.3963380469833841,0.41591612833470054,0.3444703745170387,0.291001753195107,0.448718381878218,0.36043264017033727,0.5067912568999268,0.13158107047917006,0.32234052455279283,0.514869878386766,0.4003238766166662,0.4747263333667825,0.3887934983088235,1.0,0.4840554026857577,0.4974455657264397
59,0.29689541845156486,0.5178269332140233,0.2575136152814159,0.29765664970894046,0.40765333476789883,0.2415962748646165,0.44071222312117675,0.5541185135236737,0.31966381948505,0.37677297193997744,0.1735849246242482,0.4280331773780033,0.5056574794446861,0.4720924076672311,0.4491640462962002,0.4099625098636918,0.34202848678127873,0.4403152926834423,0.48727931797175283,0.3994540064637785,0.42695704857134964,0.4539292539188488,0.34789227547898344,0.3533515783505393,0.43683696435487335,0.3851179501929936,0.2513799508695056,0.40171034213995693,0.3802391219484079,0.34328222586480617,0.35381221554738856,0.4197560596227554,0.33795269627662866,0.3626540485623568,0.3804200372764694,0.3876780193833317,0.3337773264426658,0.31177996832164784,0.40183009677130077,0.34426217009200993,0.34605481881638084,0.35913324446111256,0.46879435297620087,0.43324894834628186,0.4530094975027314,0.49779328609095774,0.4110511481855924,0.2774069391769153,0.4318119065699519,0.42172673951778394,0.40542386729490393,0.06372338786928455,0.2815161872874299,0.4200624840971723,0.4121879753957914,0.39316085090739294,0.41746529345508093,0.4840554026857577,1.0,0.47560507678862085
60,0.38447310641669125,0.3911062337520337,0.2997934860500045,0.37752302536243837,0.33560301187911756,0.3438330792292528,0.3259396769969104,0.4375510141090726,0.31177431040520964,0.3255713259370872,0.14078740441082424,0.4190843890426582,0.3588556270612439,0.3678953905529769,0.423251292701658,0.24557935143855858,0.37509467522674156,0.3928637964945896,0.356070000202167,0.31506216704685486,0.34998801602699126,0.3355483508864057,0.374657959976589,0.3443286299104648,0.36352423611055684,0.433115669914671,0.31988534761330106,0.2974142424890526,0.43531118988903655,0.31486385017579677,0.2377715233523716,0.29569685785310634,0.3810895412885647,0.4027652330602729,0.2591324624726617,0.2803068145486559,0.2935239419449014,0.3289532488894671,0.25685746947203336,0.34938043860030227,0.3844476940920059,0.2412990617541569,0.36379167616073477,0.4087230742689161,0.33767186352424755,0.4224389469991917,0.3273297580668031,0.25760088519252655,0.39867835441938354,0.33359156738614126,0.4285324816037791,0.10136271147411423,0.2880515913660471,0.4582901275131067,0.34499828572031815,0.45198617361620186,0.38304671118312256,0.4974455657264397,0.47560507678862085,1.0
